Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-08 00:00:00+05:30,3587.5413009561235,3595.2196895455763,3514.6708679657236,3520.714599609375,2038088,0.0,0.0
2024-08-09 00:00:00+05:30,3566.7353789703648,3572.234144389889,3542.6598667853705,3558.85888671875,848232,0.0,0.0
2024-08-12 00:00:00+05:30,3545.9294853625324,3577.6338004034938,3530.0773278420515,3538.944580078125,1965035,0.0,0.0
2024-08-13 00:00:00+05:30,3546.9203370072655,3573.6708535154207,3512.4418451309184,3518.98095703125,1316218,0.0,0.0
2024-08-14 00:00:00+05:30,3526.0645978570737,3545.6321042179725,3503.822088370616,3512.441650390625,1584372,0.0,0.0
2024-08-16 00:00:00+05:30,3544.9386652756757,3547.811772023547,3500.3544730069766,3535.3779296875,2808865,0.0,0.0
2024-08-19 00:00:00+05:30,3566.5870183316038,3566.636362817366,3514.2252623959716,3522.200927734375,1898535,0.0,0.0
2024-08-20 00:00:00+05:30,3529.086661893691,3546.920339578724,3515.2160236942213,3539.687744140625,1285569,0.0,0.0
2024-08-21 00:00:00+05:30,3556.827875990509,3581.894148674575,3548.8026244189223,3562.822021484375,1714248,0.0,0.0
2024-08-22 00:00:00+05:30,3573.7202592470203,3578.7729892012117,3550.8336106374327,3573.17529296875,1734927,0.0,0.0
2024-08-23 00:00:00+05:30,3573.1753203821986,3588.532097719208,3553.905090100767,3565.298828125,1825180,0.0,0.0
2024-08-26 00:00:00+05:30,3577.6339076404442,3614.292023005356,3561.4844733054415,3608.248291015625,1606911,0.0,0.0
2024-08-27 00:00:00+05:30,3608.9911527032123,3702.469438244461,3602.4026966702863,3668.486328125,3315435,0.0,0.0
2024-08-28 00:00:00+05:30,3670.7652176002025,3689.985861796769,3650.950020744061,3654.962646484375,1278175,0.0,0.0
2024-08-29 00:00:00+05:30,3656.3992119323852,3675.7190289308087,3617.809164304788,3649.414306640625,2165489,0.0,0.0
2024-08-30 00:00:00+05:30,3683.992060763176,3710.3957145547793,3632.5218919894023,3670.41845703125,2592912,0.0,0.0
2024-09-02 00:00:00+05:30,3671.7559303082635,3687.5585012212314,3632.4723997991414,3649.067626953125,1277813,0.0,0.0
2024-09-03 00:00:00+05:30,3659.8171817795624,3679.6323781420283,3633.0170803223837,3656.05224609375,1211993,0.0,0.0
2024-09-04 00:00:00+05:30,3616.2735058407375,3646.9870616437684,3597.5482411534276,3617.066162109375,1930121,0.0,0.0
2024-09-05 00:00:00+05:30,3634.107024290044,3634.107024290044,3575.0576421905484,3590.662109375,2958770,0.0,0.0
2024-09-06 00:00:00+05:30,3581.6960064328896,3590.315568693052,3503.5249096620782,3541.71875,3096557,0.0,0.0
2024-09-09 00:00:00+05:30,3550.883366854938,3560.7909655347785,3521.012053589111,3545.236083984375,1454589,0.0,0.0
2024-09-10 00:00:00+05:30,3551.8740229860086,3591.5044165479167,3538.003385239341,3562.9208984375,1203483,0.0,0.0
2024-09-11 00:00:00+05:30,3561.7817251150263,3570.6489775558207,3483.907902743875,3504.26806640625,1865165,0.0,0.0
2024-09-12 00:00:00+05:30,3525.12359528144,3604.4339707528998,3501.3453585510424,3588.5322265625,3751523,0.0,0.0
2024-09-13 00:00:00+05:30,3588.5320727667454,3601.164260488384,3566.7849430660444,3579.615234375,1752455,0.0,0.0
2024-09-16 00:00:00+05:30,3585.708311189913,3636.088544866544,3579.615235041641,3628.41015625,1045964,0.0,0.0
2024-09-17 00:00:00+05:30,3634.1070451471865,3670.7651587432733,3625.883690206795,3661.0556640625,1289060,0.0,0.0
2024-09-18 00:00:00+05:30,3654.9130336586118,3723.2258759487204,3650.1573380706172,3695.97998046875,2249929,0.0,0.0
2024-09-19 00:00:00+05:30,3715.349537576296,3715.7457447730767,3640.051786948083,3649.662109375,1711564,0.0,0.0
2024-09-20 00:00:00+05:30,3665.8114955558667,3774.6959078186196,3646.243988248508,3758.84375,5401701,0.0,0.0
2024-09-23 00:00:00+05:30,3764.8873219164702,3803.328851369825,3714.358571017065,3752.700927734375,1937874,0.0,0.0
2024-09-24 00:00:00+05:30,3752.7010769583158,3796.3936835802774,3740.118475101147,3756.565185546875,2676546,0.0,0.0
2024-09-25 00:00:00+05:30,3752.5525980290936,3777.9654919680165,3743.0907928834763,3758.79443359375,2113862,0.0,0.0
2024-09-26 00:00:00+05:30,3765.8780786807533,3767.810011954277,3701.874897506245,3727.386962890625,2750597,0.0,0.0
2024-09-27 00:00:00+05:30,3703.460357923151,3703.460357923151,3617.2642500742177,3671.4091796875,4095425,0.0,0.0
2024-09-30 00:00:00+05:30,3664.820672368274,3681.3167270593494,3631.134837585759,3641.58740234375,1837697,0.0,0.0
2024-10-01 00:00:00+05:30,3633.116469278175,3689.5897822721363,3605.7220554306127,3619.7412109375,1674100,0.0,0.0
2024-10-03 00:00:00+05:30,3549.397123794199,3583.578338245253,3453.194246657778,3465.3310546875,5315877,0.0,0.0
2024-10-04 00:00:00+05:30,3482.5208261434614,3520.7146662267596,3436.4504937350202,3461.665283203125,3445879,0.0,0.0
2024-10-07 00:00:00+05:30,3472.6132534846006,3480.4897458680553,3397.3155053348632,3436.302001953125,2304227,0.0,0.0
2024-10-08 00:00:00+05:30,3460.6745819218163,3505.803741625895,3436.9459318073277,3499.760009765625,2249452,0.0,0.0
2024-10-09 00:00:00+05:30,3509.3208657946843,3524.826160210482,3448.834930458676,3454.878662109375,1645791,0.0,0.0
2024-10-10 00:00:00+05:30,3482.5209061300893,3522.052127770106,3423.5706944900494,3428.3759765625,2686116,0.0,0.0
2024-10-11 00:00:00+05:30,3437.3422121277545,3464.7864541615186,3415.1492876909674,3450.370849609375,1280465,0.0,0.0
2024-10-14 00:00:00+05:30,3477.5671471693995,3540.8272616859044,3468.947584668747,3522.200927734375,1974378,0.0,0.0
2024-10-15 00:00:00+05:30,3537.012684122755,3537.012684122755,3487.623208572359,3519.079833984375,1231552,0.0,0.0
2024-10-16 00:00:00+05:30,3517.19737614145,3548.802517781621,3481.0842289239285,3499.958251953125,1961835,0.0,0.0
2024-10-17 00:00:00+05:30,3517.09841185004,3549.892660730696,3489.258204269039,3537.31005859375,2968537,0.0,0.0
2024-10-18 00:00:00+05:30,3536.9631608978584,3559.255258044508,3507.5376410412273,3544.74072265625,2102609,0.0,0.0
2024-10-21 00:00:00+05:30,3546.920154115808,3588.482480170472,3538.300592062359,3552.468505859375,1750549,0.0,0.0
2024-10-22 00:00:00+05:30,3551.874105562686,3558.462561891636,3467.6595172857465,3479.449462890625,1363574,0.0,0.0
2024-10-23 00:00:00+05:30,3468.699767124874,3481.4804722366666,3411.186110352357,3423.471435546875,2125268,0.0,0.0
2024-10-24 00:00:00+05:30,3412.1769780415616,3442.4943266909463,3385.1787716967206,3410.83935546875,1924421,0.0,0.0
2024-10-25 00:00:00+05:30,3393.3525953226635,3403.260194141124,3284.4185946906396,3295.66357421875,3236774,0.0,0.0
2024-10-28 00:00:00+05:30,3285.3597705978486,3341.833083904265,3232.403703251498,3309.9306640625,2991674,0.0,0.0
2024-10-29 00:00:00+05:30,3285.3596939840263,3353.1275716175005,3285.3596939840263,3349.659912109375,2253467,0.0,0.0
2024-10-30 00:00:00+05:30,3348.7187203265817,3406.6285854189828,3322.017790636822,3376.8564453125,1785128,0.0,0.0
2024-10-31 00:00:00+05:30,3497.3821659060313,3621.177557084316,3475.93231254891,3588.829345703125,7637083,0.0,0.0
2024-11-01 00:00:00+05:30,3591.4548321093766,3608.248163013316,3586.5506192804,3592.842041015625,212796,0.0,0.0
2024-11-04 00:00:00+05:30,3591.454757579255,3591.454757579255,3498.273748223489,3541.42138671875,1724189,0.0,0.0
2024-11-05 00:00:00+05:30,3523.141977250831,3551.874012498377,3509.1721668076166,3541.768310546875,1251506,0.0,0.0
2024-11-06 00:00:00+05:30,3560.7908358845502,3626.0818120535296,3524.5289292827542,3611.765380859375,1819732,0.0,0.0
2024-11-07 00:00:00+05:30,3613.64812502655,3629.1534203086458,3586.550745704968,3612.85546875,1581009,0.0,0.0
2024-11-08 00:00:00+05:30,3606.762005642167,3633.116314000204,3587.1944989060057,3626.478271484375,1622142,0.0,0.0
2024-11-11 00:00:00+05:30,3612.3105270062706,3627.171925224892,3572.6801317566133,3595.319091796875,926127,0.0,0.0
2024-11-12 00:00:00+05:30,3616.2734964993606,3617.264256361415,3546.920306155537,3558.16552734375,1116206,0.0,0.0
2024-11-13 00:00:00+05:30,3551.8739595234183,3571.540638731014,3502.979865586132,3515.166259765625,1568694,0.0,0.0
2024-11-14 00:00:00+05:30,3525.1236180654023,3532.802007059221,3467.8080628221655,3493.6669921875,1291765,0.0,0.0
2024-11-18 00:00:00+05:30,3488.5646204454893,3535.3284372010994,3478.4093319368303,3509.419921875,1233217,0.0,0.0
2024-11-19 00:00:00+05:30,3527.0059150429074,3573.670801019988,3462.7056971346988,3473.5048828125,1826460,0.0,0.0
2024-11-21 00:00:00+05:30,3497.3823457348035,3497.9273120409725,3420.5488693375355,3451.31201171875,1510581,0.0,0.0
2024-11-22 00:00:00+05:30,3467.65948036631,3580.110723515332,3441.008137113958,3570.203125,2534018,0.0,0.0
2024-11-25 00:00:00+05:30,3626.18110979966,3726.247856272274,3620.2365506032675,3718.32177734375,4753829,0.0,0.0
2024-11-26 00:00:00+05:30,3720.203996884119,3720.203996884119,3655.9037805332373,3668.387451171875,1141534,0.0,0.0
2024-11-27 00:00:00+05:30,3669.774513123046,3685.6266708471194,3650.950075825708,3664.5234375,971816,0.0,0.0
2024-11-28 00:00:00+05:30,3665.811542392949,3686.1221198575586,3614.2920288241835,3632.17529296875,2124283,0.0,0.0
2024-11-29 00:00:00+05:30,3601.511214374312,3715.349423970889,3601.511214374312,3690.38232421875,2094305,0.0,0.0
2024-12-02 00:00:00+05:30,3672.5981504936294,3683.4965085580607,3638.96166095972,3669.823974609375,1158369,0.0,0.0
2024-12-03 00:00:00+05:30,3686.61739260098,3763.7481434838655,3667.29757557445,3752.05712890625,3252670,0.0,0.0
2024-12-04 00:00:00+05:30,3740.118390394391,3799.5639807052953,3723.3250595085055,3754.880615234375,2510166,0.0,0.0
2024-12-05 00:00:00+05:30,3774.795072699305,3848.1113024577694,3725.2570796192617,3796.14599609375,2765170,0.0,0.0
2024-12-06 00:00:00+05:30,3796.591629891723,3848.0615541590573,3764.8873156546315,3830.970947265625,1856562,0.0,0.0
2024-12-09 00:00:00+05:30,3831.7637313714667,3922.418257918458,3831.7637313714667,3910.826416015625,3332753,0.0,0.0
2024-12-10 00:00:00+05:30,3918.4552120818294,3926.8766708182884,3865.251456441381,3886.8994140625,2349493,0.0,0.0
2024-12-11 00:00:00+05:30,3886.8993599564724,3911.1729759766104,3865.9448861460396,3880.55859375,1237958,0.0,0.0
2024-12-12 00:00:00+05:30,3893.6862496560757,3922.4182855950135,3811.403594909171,3824.23388671875,1899867,0.0,0.0
2024-12-13 00:00:00+05:30,3823.342220588058,3861.981854328129,3759.1409346122255,3851.08349609375,2300361,0.0,0.0
2024-12-16 00:00:00+05:30,3846.1296229071436,3878.230144335169,3821.6083173515144,3842.01806640625,918660,0.0,0.0
2024-12-17 00:00:00+05:30,3827.354784853903,3839.59052354427,3761.9150501295635,3772.020751953125,1690180,0.0,0.0
2024-12-18 00:00:00+05:30,3772.020891790718,3783.7119065193083,3710.395676856457,3723.424072265625,1318341,0.0,0.0
2024-12-19 00:00:00+05:30,3667.941514543971,3727.4366924425294,3665.8114776014195,3682.010498046875,1856838,0.0,0.0
2024-12-20 00:00:00+05:30,3682.0105432934306,3690.5805194235677,3573.770027388189,3596.309814453125,2796593,0.0,0.0
2024-12-23 00:00:00+05:30,3636.0887444633295,3665.8115407395962,3583.628057412665,3606.861328125,1217612,0.0,0.0
2024-12-24 00:00:00+05:30,3614.2423464556105,3645.0054881752694,3598.835982411058,3606.1181640625,627922,0.0,0.0
2024-12-26 00:00:00+05:30,3624.1995464681772,3631.283382671433,3576.989936171985,3595.962890625,1124705,0.0,0.0
2024-12-27 00:00:00+05:30,3598.836013241129,3609.9820616491907,3570.2031500845333,3574.7607421875,1309122,0.0,0.0
2024-12-30 00:00:00+05:30,3574.562331818288,3589.522902163864,3533.0495912548545,3545.8798828125,1591690,0.0,0.0
2024-12-31 00:00:00+05:30,3529.6315728968502,3587.1452309068904,3517.19748832877,3574.314697265625,1267628,0.0,0.0
2025-01-01 00:00:00+05:30,3566.7355253067485,3654.9131535712763,3566.6859389363945,3633.61181640625,1202029,0.0,0.0
2025-01-02 00:00:00+05:30,3642.627825225075,3689.6889189264243,3616.3231023687426,3679.186767578125,1882900,0.0,0.0
2025-01-03 00:00:00+05:30,3673.7374314503086,3685.5273766150435,3617.7099149642713,3626.081787109375,1290107,0.0,0.0
2025-01-06 00:00:00+05:30,3650.702274020346,3658.132972725863,3552.3693611506756,3569.90576171875,1212012,0.0,0.0
2025-01-07 00:00:00+05:30,3573.770038977811,3616.1250235998264,3562.4752312810992,3609.635498046875,1453540,0.0,0.0
2025-01-08 00:00:00+05:30,3628.1626740164215,3629.99567654501,3556.8279627850775,3563.119384765625,1813201,0.0,0.0
2025-01-09 00:00:00+05:30,3566.6362215577715,3572.977229611797,3453.7887734755,3495.301513671875,2921681,0.0,0.0
2025-01-10 00:00:00+05:30,3467.60988365528,3519.377085743505,3460.030667567546,3503.475341796875,1794238,0.0,0.0
2025-01-13 00:00:00+05:30,3473.158149380393,3501.8405979080853,3416.734425780858,3432.289306640625,2137212,0.0,0.0
2025-01-14 00:00:00+05:30,3433.825194188746,3459.683881679932,3416.734586421315,3430.605224609375,2924491,0.0,0.0
2025-01-15 00:00:00+05:30,3439.224660840124,3493.5676926152337,3439.224660840124,3469.04638671875,1155446,0.0,0.0
2025-01-16 00:00:00+05:30,3502.336016404937,3510.7078886329764,3451.559574865827,3475.486328125,2305460,0.0,0.0
2025-01-17 00:00:00+05:30,3491.437718193442,3546.7717526774995,3479.499013600767,3535.675048828125,1600246,0.0,0.0
2025-01-20 00:00:00+05:30,3541.86719925381,3583.7268018318755,3523.6373152399738,3559.800048828125,1593334,0.0,0.0
2025-01-21 00:00:00+05:30,3579.3677309545706,3609.635493449755,3495.500004464314,3508.3798828125,2576596,0.0,0.0
2025-01-22 00:00:00+05:30,3530.0772505720984,3549.24854990768,3457.8509562042627,3485.691162109375,1626055,0.0,0.0
2025-01-23 00:00:00+05:30,3459.7333463792547,3495.2025968754374,3428.6235842911324,3470.87939453125,1993204,0.0,0.0
2025-01-24 00:00:00+05:30,3482.0254324332586,3488.5645440837366,3414.2079702539204,3426.24560546875,1206454,0.0,0.0
2025-01-27 00:00:00+05:30,3415.3472915835446,3461.6157279989393,3369.722752313938,3425.70068359375,1552938,0.0,0.0
2025-01-28 00:00:00+05:30,3432.933319566636,3449.9743407371952,3372.5961410040695,3382.35498046875,1657689,0.0,0.0
2025-01-29 00:00:00+05:30,3399.2970578637423,3423.0752943512766,3380.4726206444443,3417.82421875,1238704,0.0,0.0
